 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
  [外れ値除去] idx=[1, 3, 8, 11]: 4ch除外
  ECC平均: tx=+0.1429px  ty=-0.3725px  corr=0.9709  (使用8/12ch)
  Correction: stage_x=-0.1288um  stage_y=+0.0494um
  Cumulative: stage_x=+0.6132um  stage_y=-0.2343um
  [OK] Correction valid
[T=3] done  status: corrected

  [OK] dx=-0.129um  dy=0.049um  corr=0.971
  Cumulative: x=-0.613um  y=0.234um
  Waiting 231.5s until T=4
  Timepoint 3 done (68.5s)

-- Timepoint 4 / 2303 ----------------
  Start: 18:53:33
  [T=4] Pos0 -> img_000000004_ph_000.tif
  [T=4] Pos1 -> img_000000004_ph_000.tif
  [T=4] Pos2 -> img_000000004_ph_000.tif
  [T=4] Pos3 -> img_000000004_ph_000.tif
  [T=4] Pos4 -> img_000000004_ph_000.tif
  [T=4] Pos5 -> img_000000004_ph_000.tif
  [T=4] Pos6 -> img_000000004_ph_000.tif
  [T=4] Pos7 -> img_000000004_ph_000.tif
  [T=4] Pos8 -> img_000000004_ph_000.tif
  [T=4] Pos9 -> img_000000004_ph_000.tif
  [T=4] Pos10 -> img_000000004_ph_000.tif
  [T=4] Pos11 -> img_000000004_ph_000.tif
  [T=4] Pos12 -> img_000000004_ph_000.tif
  [T=4] Pos13 -> img_000000004_ph_000.tif
  [T=4] Pos14 -> img_000000004_ph_000.tif
  [T=4] Pos15 -> img_000000004_ph_000.tif
  [T=4] Pos16 -> img_000000004_ph_000.tif
  [T=4] Pos17 -> img_000000004_ph_000.tif
  [T=4] Pos18 -> img_000000004_ph_000.tif
  [T=4] Pos19 -> img_000000004_ph_000.tif
  [T=4] Pos20 -> img_000000004_ph_000.tif
  [T=4] Pos21 -> img_000000004_ph_000.tif
  [T=4] Pos22 -> img_000000004_ph_000.tif
  [T=4] Pos23 -> img_000000004_ph_000.tif
  [T=4] Pos24 -> img_000000004_ph_000.tif
  [T=4] Pos25 -> img_000000004_ph_000.tif
  [T=4] Pos26 -> img_000000004_ph_000.tif
  [T=4] Pos27 -> img_000000004_ph_000.tif
  [T=4] Pos28 -> img_000000004_ph_000.tif
  [T=4] Pos29 -> img_000000004_ph_000.tif
  [T=4] Pos30 -> img_000000004_ph_000.tif
  [T=4] Pos31 -> img_000000004_ph_000.tif
  [T=4] Pos32 -> img_000000004_ph_000.tif
  [T=4] Pos33 -> img_000000004_ph_000.tif
  [T=4] Pos34 -> img_000000004_ph_000.tif
  [T=4] Pos35 -> img_000000004_ph_000.tif
  [T=4] Pos36 -> img_000000004_ph_000.tif
  [T=4] Pos37 -> img_000000004_ph_000.tif
  [T=4] Pos38 -> img_000000004_ph_000.tif
  [T=4] Pos39 -> img_000000004_ph_000.tif
  [T=4] Pos40 -> img_000000004_ph_000.tif
  [T=4] Pos41 -> img_000000004_ph_000.tif
  [T=4] Pos42 -> img_000000004_ph_000.tif
  [T=4] Pos43 -> img_000000004_ph_000.tif
  [T=4] Pos44 -> img_000000004_ph_000.tif
  [T=4] Pos45 -> img_000000004_ph_000.tif
  [T=4] Pos46 -> img_000000004_ph_000.tif
  [T=4] Pos47 -> img_000000004_ph_000.tif
  [T=4] Pos48 -> img_000000004_ph_000.tif
  [T=4] Pos49 -> img_000000004_ph_000.tif
  [T=4] Pos50 -> img_000000004_ph_000.tif
  [T=4] Pos51 -> img_000000004_ph_000.tif
  [T=4] Pos52 -> img_000000004_ph_000.tif
  [T=4] Pos53 -> img_000000004_ph_000.tif
  [T=4] Pos54 -> img_000000004_ph_000.tif
  [T=4] Pos55 -> img_000000004_ph_000.tif
  [T=4] Pos56 -> img_000000004_ph_000.tif
  [T=4] Pos57 -> img_000000004_ph_000.tif
  [T=4] Pos58 -> img_000000004_ph_000.tif
  [T=4] Pos59 -> img_000000004_ph_000.tif
  [T=4] Pos60 -> img_000000004_ph_000.tif
  [T=4] Pos61 -> img_000000004_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=4] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000004_ph_000.tif
  bg:     img_000000004_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000004_ph_000.tif
  Phase saved: img_000000004_ph_000_phase.tif
    [grid cache] (+0,-1) loaded
    ch01: pass1=(-0.169,-0.045)px corr1=0.9798  grid=(+0,-1)  pass2=(-0.077,-0.048)px corr2=0.9791
    [grid cache] (+0,+0) loaded
    ch02: pass1=(-0.053,-0.114)px corr1=0.9811  grid=(+0,+0)  pass2=(-0.053,-0.114)px corr2=0.9811
    [grid cache] (-1,+1) loaded
    ch04: pass1=(+0.290,-0.234)px corr1=0.9854  grid=(-1,+1)  pass2=(+0.098,-0.250)px corr2=0.9916
    [grid cache] (+0,+1) loaded
    ch05: pass1=(+0.207,-0.131)px corr1=0.9897  grid=(+0,+1)  pass2=(+0.060,-0.156)px corr2=0.9882
    ch03: pass1=(-0.020,-0.055)px corr1=0.9860  grid=(+0,+0)  pass2=(-0.020,-0.055)px corr2=0.9860
    [grid cache] (-1,-1) loaded
    ch07: pass1=(-0.241,-0.180)px corr1=0.9596  grid=(-1,-1)  pass2=(-0.232,-0.250)px corr2=0.9809
    [grid cache] (-1,+0) loaded
    ch00: pass1=(+0.034,-0.282)px corr1=0.9372  grid=(-1,+0)  pass2=(-0.119,-0.348)px corr2=0.9818
    ch06: pass1=(-0.099,-0.262)px corr1=0.9593  grid=(-1,+0)  pass2=(-0.211,-0.262)px corr2=0.9815
    ch09: pass1=(-0.092,-0.192)px corr1=0.9793  grid=(-1,+0)  pass2=(-0.093,-0.218)px corr2=0.9880
    ch10: pass1=(-0.006,-0.206)px corr1=0.9733  grid=(-1,+0)  pass2=(-0.085,-0.220)px corr2=0.9846
    [grid cache] (-1,+2) loaded
    ch11: pass1=(+0.045,-0.008)px corr1=0.9806  grid=(+0,+0)  pass2=(+0.045,-0.008)px corr2=0.9806
    ch08: pass1=(+0.495,-0.169)px corr1=0.9739  grid=(-1,+2)  pass2=(+0.293,-0.217)px corr2=0.9876
  [外れ値除去] idx=[1, 3, 8, 11]: 4ch除外
  ECC平均: tx=-0.0795px  ty=-0.2271px  corr=0.9847  (使用8/12ch)
  Correction: stage_x=-0.0785um  stage_y=-0.0275um
  Cumulative: stage_x=+0.5346um  stage_y=-0.2618um
  [OK] Correction valid
[T=4] done  status: corrected

  [OK] dx=-0.079um  dy=-0.027um  corr=0.985
  Cumulative: x=-0.535um  y=0.262um
  Waiting 236.5s until T=5
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 4 done (63.5s)

-- Timepoint 5 / 2303 ----------------
  Start: 18:58:33
  [T=5] Pos0 -> img_000000005_ph_000.tif
  [T=5] Pos1 -> img_000000005_ph_000.tif
  [T=5] Pos2 -> img_000000005_ph_000.tif
  [T=5] Pos3 -> img_000000005_ph_000.tif
  [T=5] Pos4 -> img_000000005_ph_000.tif
  [T=5] Pos5 -> img_000000005_ph_000.tif
  [T=5] Pos6 -> img_000000005_ph_000.tif
  [T=5] Pos7 -> img_000000005_ph_000.tif
  [T=5] Pos8 -> img_000000005_ph_000.tif
  [T=5] Pos9 -> img_000000005_ph_000.tif
  [T=5] Pos10 -> img_000000005_ph_000.tif
  [T=5] Pos11 -> img_000000005_ph_000.tif
  [T=5] Pos12 -> img_000000005_ph_000.tif
  [T=5] Pos13 -> img_000000005_ph_000.tif
  [T=5] Pos14 -> img_000000005_ph_000.tif
  [T=5] Pos15 -> img_000000005_ph_000.tif
  [T=5] Pos16 -> img_000000005_ph_000.tif
  [T=5] Pos17 -> img_000000005_ph_000.tif
  [T=5] Pos18 -> img_000000005_ph_000.tif
  [T=5] Pos19 -> img_000000005_ph_000.tif
  [T=5] Pos20 -> img_000000005_ph_000.tif
  [T=5] Pos21 -> img_000000005_ph_000.tif
  [T=5] Pos22 -> img_000000005_ph_000.tif
  [T=5] Pos23 -> img_000000005_ph_000.tif
  [T=5] Pos24 -> img_000000005_ph_000.tif
  [T=5] Pos25 -> img_000000005_ph_000.tif
  [T=5] Pos26 -> img_000000005_ph_000.tif
  [T=5] Pos27 -> img_000000005_ph_000.tif
  [T=5] Pos28 -> img_000000005_ph_000.tif
  [T=5] Pos29 -> img_000000005_ph_000.tif
  [T=5] Pos30 -> img_000000005_ph_000.tif
  [T=5] Pos31 -> img_000000005_ph_000.tif
  [T=5] Pos32 -> img_000000005_ph_000.tif
  [T=5] Pos33 -> img_000000005_ph_000.tif
  [T=5] Pos34 -> img_000000005_ph_000.tif
  [T=5] Pos35 -> img_000000005_ph_000.tif
  [T=5] Pos36 -> img_000000005_ph_000.tif
  [T=5] Pos37 -> img_000000005_ph_000.tif
  [T=5] Pos38 -> img_000000005_ph_000.tif
  [T=5] Pos39 -> img_000000005_ph_000.tif
  [T=5] Pos40 -> img_000000005_ph_000.tif
  [T=5] Pos41 -> img_000000005_ph_000.tif
  [T=5] Pos42 -> img_000000005_ph_000.tif
  [T=5] Pos43 -> img_000000005_ph_000.tif
  [T=5] Pos44 -> img_000000005_ph_000.tif
  [T=5] Pos45 -> img_000000005_ph_000.tif
  [T=5] Pos46 -> img_000000005_ph_000.tif
  [T=5] Pos47 -> img_000000005_ph_000.tif
  [T=5] Pos48 -> img_000000005_ph_000.tif
  [T=5] Pos49 -> img_000000005_ph_000.tif
  [T=5] Pos50 -> img_000000005_ph_000.tif
  [T=5] Pos51 -> img_000000005_ph_000.tif
  [T=5] Pos52 -> img_000000005_ph_000.tif
  [T=5] Pos53 -> img_000000005_ph_000.tif
  [T=5] Pos54 -> img_000000005_ph_000.tif
  [T=5] Pos55 -> img_000000005_ph_000.tif
  [T=5] Pos56 -> img_000000005_ph_000.tif
  [T=5] Pos57 -> img_000000005_ph_000.tif
  [T=5] Pos58 -> img_000000005_ph_000.tif
  [T=5] Pos59 -> img_000000005_ph_000.tif
  [T=5] Pos60 -> img_000000005_ph_000.tif
  [T=5] Pos61 -> img_000000005_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=5] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000005_ph_000.tif
  bg:     img_000000005_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000005_ph_000.tif
  Phase saved: img_000000005_ph_000_phase.tif
    [grid cache] (+1,+2) loaded
    ch01: pass1=(+0.502,+0.359)px corr1=0.9198  grid=(+1,+2)  pass2=(+0.165,+0.375)px corr2=0.9581
    ch02: pass1=(+0.510,+0.331)px corr1=0.9423  grid=(+1,+2)  pass2=(+0.266,+0.377)px corr2=0.9631
    [grid cache] (+0,+1) loaded
    ch00: pass1=(+0.306,+0.119)px corr1=0.9628  grid=(+0,+1)  pass2=(+0.082,+0.135)px corr2=0.9716
    ch03: pass1=(+0.599,+0.424)px corr1=0.9285  grid=(+1,+2)  pass2=(+0.383,+0.458)px corr2=0.9663
    [grid cache] (+1,+1) loaded
    ch05: pass1=(+0.685,+0.286)px corr1=0.9762  grid=(+1,+2)  pass2=(+0.479,+0.339)px corr2=0.9937
    ch07: pass1=(+0.156,+0.234)px corr1=0.9628  grid=(+1,+1)  pass2=(+0.111,+0.306)px corr2=0.9759
    ch06: pass1=(+0.206,+0.146)px corr1=0.9751  grid=(+1,+1)  pass2=(+0.199,+0.225)px corr2=0.9854
    [grid cache] (+1,+3) loaded
    ch08: pass1=(+0.764,+0.273)px corr1=0.9821  grid=(+1,+3)  pass2=(+0.666,+0.307)px corr2=0.9909
    ch04: pass1=(+0.629,+0.190)px corr1=0.9890  grid=(+1,+2)  pass2=(+0.478,+0.273)px corr2=0.9947
    ch11: pass1=(+0.788,+0.407)px corr1=0.9180  grid=(+1,+3)  pass2=(+0.615,+0.489)px corr2=0.9554
    ch10: pass1=(+0.507,+0.193)px corr1=0.9513  grid=(+1,+2)  pass2=(+0.236,+0.253)px corr2=0.9636
    ch09: pass1=(+0.562,+0.237)px corr1=0.9492  grid=(+1,+2)  pass2=(+0.216,+0.246)px corr2=0.9705
  [外れ値除去] idx=[0, 8, 11]: 3ch除外
  ECC平均: tx=+0.2815px  ty=+0.3168px  corr=0.9746  (使用9/12ch)
  Correction: stage_x=+0.1095um  stage_y=+0.0973um
  Cumulative: stage_x=+0.6442um  stage_y=-0.1645um
  [OK] Correction valid
[T=5] done  status: corrected

  [OK] dx=0.110um  dy=0.097um  corr=0.975
  Cumulative: x=-0.644um  y=0.164um
  Waiting 231.7s until T=6
  Timepoint 5 done (68.3s)

-- Timepoint 6 / 2303 ----------------
  Start: 19:03:33
  [T=6] Pos0 -> img_000000006_ph_000.tif
  [T=6] Pos1 -> img_000000006_ph_000.tif
  [T=6] Pos2 -> img_000000006_ph_000.tif
  [T=6] Pos3 -> img_000000006_ph_000.tif
  [T=6] Pos4 -> img_000000006_ph_000.tif
  [T=6] Pos5 -> img_000000006_ph_000.tif
  [T=6] Pos6 -> img_000000006_ph_000.tif
  [T=6] Pos7 -> img_000000006_ph_000.tif
  [T=6] Pos8 -> img_000000006_ph_000.tif
  [T=6] Pos9 -> img_000000006_ph_000.tif
  [T=6] Pos10 -> img_000000006_ph_000.tif
  [T=6] Pos11 -> img_000000006_ph_000.tif
  [T=6] Pos12 -> img_000000006_ph_000.tif
  [T=6] Pos13 -> img_000000006_ph_000.tif
  [T=6] Pos14 -> img_000000006_ph_000.tif
  [T=6] Pos15 -> img_000000006_ph_000.tif
  [T=6] Pos16 -> img_000000006_ph_000.tif
  [T=6] Pos17 -> img_000000006_ph_000.tif
  [T=6] Pos18 -> img_000000006_ph_000.tif
  [T=6] Pos19 -> img_000000006_ph_000.tif
  [T=6] Pos20 -> img_000000006_ph_000.tif
  [T=6] Pos21 -> img_000000006_ph_000.tif
  [T=6] Pos22 -> img_000000006_ph_000.tif
  [T=6] Pos23 -> img_000000006_ph_000.tif
  [T=6] Pos24 -> img_000000006_ph_000.tif
  [T=6] Pos25 -> img_000000006_ph_000.tif
  [T=6] Pos26 -> img_000000006_ph_000.tif
  [T=6] Pos27 -> img_000000006_ph_000.tif
  [T=6] Pos28 -> img_000000006_ph_000.tif
  [T=6] Pos29 -> img_000000006_ph_000.tif
  [T=6] Pos30 -> img_000000006_ph_000.tif
  [T=6] Pos31 -> img_000000006_ph_000.tif
  [T=6] Pos32 -> img_000000006_ph_000.tif
  [T=6] Pos33 -> img_000000006_ph_000.tif
  [T=6] Pos34 -> img_000000006_ph_000.tif
  [T=6] Pos35 -> img_000000006_ph_000.tif
  [T=6] Pos36 -> img_000000006_ph_000.tif
  [T=6] Pos37 -> img_000000006_ph_000.tif
  [T=6] Pos38 -> img_000000006_ph_000.tif
  [T=6] Pos39 -> img_000000006_ph_000.tif
  [T=6] Pos40 -> img_000000006_ph_000.tif
  [T=6] Pos41 -> img_000000006_ph_000.tif
  [T=6] Pos42 -> img_000000006_ph_000.tif
  [T=6] Pos43 -> img_000000006_ph_000.tif
  [T=6] Pos44 -> img_000000006_ph_000.tif
  [T=6] Pos45 -> img_000000006_ph_000.tif
  [T=6] Pos46 -> img_000000006_ph_000.tif
  [T=6] Pos47 -> img_000000006_ph_000.tif
  [T=6] Pos48 -> img_000000006_ph_000.tif
  [T=6] Pos49 -> img_000000006_ph_000.tif
  [T=6] Pos50 -> img_000000006_ph_000.tif
  [T=6] Pos51 -> img_000000006_ph_000.tif
  [T=6] Pos52 -> img_000000006_ph_000.tif
  [T=6] Pos53 -> img_000000006_ph_000.tif
  [T=6] Pos54 -> img_000000006_ph_000.tif
  [T=6] Pos55 -> img_000000006_ph_000.tif
  [T=6] Pos56 -> img_000000006_ph_000.tif
  [T=6] Pos57 -> img_000000006_ph_000.tif
  [T=6] Pos58 -> img_000000006_ph_000.tif
  [T=6] Pos59 -> img_000000006_ph_000.tif
  [T=6] Pos60 -> img_000000006_ph_000.tif
  [T=6] Pos61 -> img_000000006_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=6] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000006_ph_000.tif
  bg:     img_000000006_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000006_ph_000.tif
  Phase saved: img_000000006_ph_000_phase.tif
    [grid cache] (+1,+0) loaded
    ch02: pass1=(+0.084,+0.255)px corr1=0.9573  grid=(+1,+0)  pass2=(+0.369,+0.305)px corr2=0.9653
    [grid cache] (+0,+0) loaded
    ch00: pass1=(-0.112,+0.067)px corr1=0.9788  grid=(+0,+0)  pass2=(-0.112,+0.067)px corr2=0.9788
    [grid cache] (+1,+1) loaded
    ch05: pass1=(+0.340,+0.232)px corr1=0.9799  grid=(+1,+1)  pass2=(+0.296,+0.304)px corr2=0.9968
    [grid cache] (+0,+1) loaded
    ch04: pass1=(+0.290,+0.133)px corr1=0.9903  grid=(+0,+1)  pass2=(+0.108,+0.149)px corr2=0.9915
    [grid cache] (+0,-1) loaded
    ch03: pass1=(+0.362,+0.313)px corr1=0.9324  grid=(+1,+1)  pass2=(+0.238,+0.426)px corr2=0.9823
    ch06: pass1=(-0.173,+0.113)px corr1=0.9789  grid=(+0,-1)  pass2=(+0.045,+0.113)px corr2=0.9691
    ch09: pass1=(-0.054,+0.029)px corr1=0.9924  grid=(+0,+0)  pass2=(-0.054,+0.029)px corr2=0.9924
    ch07: pass1=(-0.182,+0.139)px corr1=0.9689  grid=(+0,-1)  pass2=(-0.090,+0.148)px corr2=0.9717
    [grid cache] (+1,-1) loaded
    ch01: pass1=(-0.165,+0.276)px corr1=0.9657  grid=(+1,-1)  pass2=(-0.117,+0.282)px corr2=0.9859
    ch10: pass1=(-0.117,+0.114)px corr1=0.9828  grid=(+0,+0)  pass2=(-0.117,+0.114)px corr2=0.9828
    [grid cache] (+1,+2) loaded
    ch08: pass1=(+0.545,+0.176)px corr1=0.9715  grid=(+1,+2)  pass2=(+0.254,+0.222)px corr2=0.9864
    ch11: pass1=(+0.501,+0.361)px corr1=0.9357  grid=(+1,+2)  pass2=(+0.246,+0.441)px corr2=0.9561
  ECC平均: tx=+0.0889px  ty=+0.2167px  corr=0.9799  (使用12/12ch)
  Correction: stage_x=+0.0749um  stage_y=+0.0307um
  Cumulative: stage_x=+0.7191um  stage_y=-0.1337um
  [OK] Correction valid
[T=6] done  status: corrected

  [OK] dx=0.075um  dy=0.031um  corr=0.980
  Cumulative: x=-0.719um  y=0.134um
  Waiting 218.8s until T=7
    10s remaining...
  Timepoint 6 done (81.2s)

-- Timepoint 7 / 2303 ----------------
  Start: 19:08:33
  [T=7] Pos0 -> img_000000007_ph_000.tif
  [T=7] Pos1 -> img_000000007_ph_000.tif
  [T=7] Pos2 -> img_000000007_ph_000.tif
  [T=7] Pos3 -> img_000000007_ph_000.tif
  [T=7] Pos4 -> img_000000007_ph_000.tif
  [T=7] Pos5 -> img_000000007_ph_000.tif
  [T=7] Pos6 -> img_000000007_ph_000.tif
  [T=7] Pos7 -> img_000000007_ph_000.tif
  [T=7] Pos8 -> img_000000007_ph_000.tif
  [T=7] Pos9 -> img_000000007_ph_000.tif
  [T=7] Pos10 -> img_000000007_ph_000.tif
  [T=7] Pos11 -> img_000000007_ph_000.tif
  [T=7] Pos12 -> img_000000007_ph_000.tif
  [T=7] Pos13 -> img_000000007_ph_000.tif
  [T=7] Pos14 -> img_000000007_ph_000.tif
  [T=7] Pos15 -> img_000000007_ph_000.tif
  [T=7] Pos16 -> img_000000007_ph_000.tif
  [T=7] Pos17 -> img_000000007_ph_000.tif
  [T=7] Pos18 -> img_000000007_ph_000.tif
  [T=7] Pos19 -> img_000000007_ph_000.tif
  [T=7] Pos20 -> img_000000007_ph_000.tif
  [T=7] Pos21 -> img_000000007_ph_000.tif
  [T=7] Pos22 -> img_000000007_ph_000.tif
  [T=7] Pos23 -> img_000000007_ph_000.tif
  [T=7] Pos24 -> img_000000007_ph_000.tif
  [T=7] Pos25 -> img_000000007_ph_000.tif
  [T=7] Pos26 -> img_000000007_ph_000.tif
  [T=7] Pos27 -> img_000000007_ph_000.tif
  [T=7] Pos28 -> img_000000007_ph_000.tif
  [T=7] Pos29 -> img_000000007_ph_000.tif
  [T=7] Pos30 -> img_000000007_ph_000.tif
  [T=7] Pos31 -> img_000000007_ph_000.tif
  [T=7] Pos32 -> img_000000007_ph_000.tif
  [T=7] Pos33 -> img_000000007_ph_000.tif
  [T=7] Pos34 -> img_000000007_ph_000.tif
  [T=7] Pos35 -> img_000000007_ph_000.tif
  [T=7] Pos36 -> img_000000007_ph_000.tif
  [T=7] Pos37 -> img_000000007_ph_000.tif
  [T=7] Pos38 -> img_000000007_ph_000.tif
  [T=7] Pos39 -> img_000000007_ph_000.tif
  [T=7] Pos40 -> img_000000007_ph_000.tif
  [T=7] Pos41 -> img_000000007_ph_000.tif
  [T=7] Pos42 -> img_000000007_ph_000.tif
  [T=7] Pos43 -> img_000000007_ph_000.tif
  [T=7] Pos44 -> img_000000007_ph_000.tif
  [T=7] Pos45 -> img_000000007_ph_000.tif
  [T=7] Pos46 -> img_000000007_ph_000.tif
  [T=7] Pos47 -> img_000000007_ph_000.tif
  [T=7] Pos48 -> img_000000007_ph_000.tif
  [T=7] Pos49 -> img_000000007_ph_000.tif
  [T=7] Pos50 -> img_000000007_ph_000.tif
  [T=7] Pos51 -> img_000000007_ph_000.tif
  [T=7] Pos52 -> img_000000007_ph_000.tif
  [T=7] Pos53 -> img_000000007_ph_000.tif
  [T=7] Pos54 -> img_000000007_ph_000.tif
  [T=7] Pos55 -> img_000000007_ph_000.tif
  [T=7] Pos56 -> img_000000007_ph_000.tif
  [T=7] Pos57 -> img_000000007_ph_000.tif
  [T=7] Pos58 -> img_000000007_ph_000.tif
  [T=7] Pos59 -> img_000000007_ph_000.tif
  [T=7] Pos60 -> img_000000007_ph_000.tif
  [T=7] Pos61 -> img_000000007_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=7] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000007_ph_000.tif
  bg:     img_000000007_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000007_ph_000.tif
  Phase saved: img_000000007_ph_000_phase.tif
    [grid cache] (-1,-1) loaded
    ch02: pass1=(-0.231,-0.220)px corr1=0.9533  grid=(-1,-1)  pass2=(-0.242,-0.269)px corr2=0.9861
    ch00: pass1=(-0.294,-0.353)px corr1=0.9222  grid=(-1,-1)  pass2=(-0.305,-0.426)px corr2=0.9745
    ch01: pass1=(-0.324,-0.200)px corr1=0.9548  grid=(-1,-1)  pass2=(-0.361,-0.273)px corr2=0.9869
    [grid cache] (+0,+0) loaded
    ch03: pass1=(-0.105,-0.140)px corr1=0.9808  grid=(+0,+0)  pass2=(-0.105,-0.140)px corr2=0.9808
    [grid cache] (-1,+0) loaded
    ch04: pass1=(+0.016,-0.369)px corr1=0.9781  grid=(-1,+0)  pass2=(-0.043,-0.398)px corr2=0.9934
    [grid cache] (-1,+1) loaded
    ch08: pass1=(+0.168,-0.305)px corr1=0.9787  grid=(-1,+1)  pass2=(-0.020,-0.309)px corr2=0.9821
    ch07: pass1=(-0.270,-0.342)px corr1=0.9389  grid=(-1,-1)  pass2=(-0.370,-0.378)px corr2=0.9800
    ch05: pass1=(-0.070,-0.280)px corr1=0.9855  grid=(-1,+0)  pass2=(-0.070,-0.330)px corr2=0.9951
    ch09: pass1=(-0.137,-0.104)px corr1=0.9853  grid=(+0,+0)  pass2=(-0.137,-0.104)px corr2=0.9853
    ch10: pass1=(-0.279,-0.166)px corr1=0.9656  grid=(-1,-1)  pass2=(-0.271,-0.182)px corr2=0.9836
    ch11: pass1=(-0.124,-0.131)px corr1=0.9738  grid=(+0,+0)  pass2=(-0.124,-0.131)px corr2=0.9738
    ch06: pass1=(-0.319,-0.257)px corr1=0.9250  grid=(-1,-1)  pass2=(-0.383,-0.293)px corr2=0.9835
  ECC平均: tx=-0.2027px  ty=-0.2695px  corr=0.9837  (使用12/12ch)
  Correction: stage_x=-0.0931um  stage_y=-0.0701um
  Cumulative: stage_x=+0.6259um  stage_y=-0.2038um
  [OK] Correction valid
[T=7] done  status: corrected

  [OK] dx=-0.093um  dy=-0.070um  corr=0.984
  Cumulative: x=-0.626um  y=0.204um
  Waiting 210.0s until T=8
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 7 done (90.0s)

-- Timepoint 8 / 2303 ----------------
  Start: 19:13:33
  [T=8] Pos0 -> img_000000008_ph_000.tif
  [T=8] Pos1 -> img_000000008_ph_000.tif
  [T=8] Pos2 -> img_000000008_ph_000.tif
  [T=8] Pos3 -> img_000000008_ph_000.tif
  [T=8] Pos4 -> img_000000008_ph_000.tif
  [T=8] Pos5 -> img_000000008_ph_000.tif
  [T=8] Pos6 -> img_000000008_ph_000.tif
  [T=8] Pos7 -> img_000000008_ph_000.tif
  [T=8] Pos8 -> img_000000008_ph_000.tif
  [T=8] Pos9 -> img_000000008_ph_000.tif
  [T=8] Pos10 -> img_000000008_ph_000.tif
  [T=8] Pos11 -> img_000000008_ph_000.tif
  [T=8] Pos12 -> img_000000008_ph_000.tif
  [T=8] Pos13 -> img_000000008_ph_000.tif
  [T=8] Pos14 -> img_000000008_ph_000.tif
  [T=8] Pos15 -> img_000000008_ph_000.tif
  [T=8] Pos16 -> img_000000008_ph_000.tif
  [T=8] Pos17 -> img_000000008_ph_000.tif
  [T=8] Pos18 -> img_000000008_ph_000.tif
  [T=8] Pos19 -> img_000000008_ph_000.tif
  [T=8] Pos20 -> img_000000008_ph_000.tif
  [T=8] Pos21 -> img_000000008_ph_000.tif
  [T=8] Pos22 -> img_000000008_ph_000.tif
  [T=8] Pos23 -> img_000000008_ph_000.tif
  [T=8] Pos24 -> img_000000008_ph_000.tif
  [T=8] Pos25 -> img_000000008_ph_000.tif
  [T=8] Pos26 -> img_000000008_ph_000.tif
  [T=8] Pos27 -> img_000000008_ph_000.tif
  [T=8] Pos28 -> img_000000008_ph_000.tif
  [T=8] Pos29 -> img_000000008_ph_000.tif
  [T=8] Pos30 -> img_000000008_ph_000.tif
  [T=8] Pos31 -> img_000000008_ph_000.tif
  [T=8] Pos32 -> img_000000008_ph_000.tif
  [T=8] Pos33 -> img_000000008_ph_000.tif
  [T=8] Pos34 -> img_000000008_ph_000.tif
  [T=8] Pos35 -> img_000000008_ph_000.tif
  [T=8] Pos36 -> img_000000008_ph_000.tif
  [T=8] Pos37 -> img_000000008_ph_000.tif
  [T=8] Pos38 -> img_000000008_ph_000.tif
  [T=8] Pos39 -> img_000000008_ph_000.tif
  [T=8] Pos40 -> img_000000008_ph_000.tif
  [T=8] Pos41 -> img_000000008_ph_000.tif
  [T=8] Pos42 -> img_000000008_ph_000.tif
  [T=8] Pos43 -> img_000000008_ph_000.tif
  [T=8] Pos44 -> img_000000008_ph_000.tif
  [T=8] Pos45 -> img_000000008_ph_000.tif
  [T=8] Pos46 -> img_000000008_ph_000.tif
  [T=8] Pos47 -> img_000000008_ph_000.tif
  [T=8] Pos48 -> img_000000008_ph_000.tif
  [T=8] Pos49 -> img_000000008_ph_000.tif
  [T=8] Pos50 -> img_000000008_ph_000.tif
